,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
10,569,"We are now witnessing possibly the most disastrous attempt to run for presidency ever, courtesy of @realDonaldTrump #Fail #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
11,424,"@UPROXX good,, trumps speaking of illrgal immigrants,,, its her loss #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,b,a,c,c,b,a,a,a
12,245,Cancel your Netflix subscription and donate to @realDonaldTrump's campaign for entertainment #Trump #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,b,b,b,c,c,b,c,a,b
13,25,@peddoc63 @realDonaldTrump So I guess Univision is Fair & Balanced. These are the people that R helping shape USA! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,a,b,a,c,a,a,a,a,a
14,320,@Macys not selling Trump because he voices his opinion.. What happy to freedom of speech.. I'll never shop at @Macys again.. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
15,346,Clearly @realDonaldTrump has very good finance people because his shocking racist comments proves he not an intelligent human! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
16,661,@gpacja @TexanJustin @JebBush @Isikoff @realDonaldTrump you're an awful person. Free speech. I'll pray for you're soul. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
17,533,@realDonaldTrump u talk a big bigoted talk & yet use illegals @ your new DC prop.Thank GD u being POTUS isn't viable! #trumpsucks #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
18,166,@realDonaldTrump is such an idiot. He's risking way to much for something he'll never get. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
19,403,The clothing #Macys (made in Mexico&China) #NBC (Traders! #Sodomites!) #Univision (will pay!) #RollOn!!! @realDonaldTrump #wiyh #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,b,a,a,a
20,683,@realDonaldTrump needs to learn when to stop talking. You are making it worse Donald... so much worse. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
21,208,@NBCUniversal maybe you could have a reality show trying to find a new host of celebrity apprentice #YoureFired #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,c
22,119,"For the record, as a #Latino, (#Peruvian to be specific), let me state the obvious: #FuckTrump #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
23,271,@gbennettpost @jamiedupree No  #asstards!  America is dumping you! Trump's gonna put your dicks in the dirt! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
24,59,"The moment you opened your mouth,  that was the end of your candidate trip! @realDonaldTrump #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
25,289,I hope every Billionaire learned their lesson bout talking sh%t about Mexicans!  Do it in your golf clubs NOT on TV! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
26,344,Stop thinking you can walk around talking reckless in the end it will bite you in the ass #Dontjudgeme #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,c
27,293,@hamltonb026 that's the last thing I'm doing. I'm suggesting that liberals are the reason it is the issue it is today #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,b,c,c,a,a,a,c
28,562,"@mailandguardian There goes the Latino vote, Donald Dumb!! #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
29,268,I love how everyone thinks canceling @realDonaldTrump's ventures will do anything but hurt themselves. This man has my vote! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,b,b,a,b
30,594,#Trump is ruining a party quicker than the police! #gop #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
31,267,Only good thing about Trump's presidential run is that by the end of it he will be a billion or 2 short #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,b,b,a,a,a,a,c,c,a,a,a,a
32,248,@divadoll123 @LANURSE1 @ShaninZT u can't go back.Only way people r going to wake up is when the free checks stop coming!#TCOT #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,c
33,700,Watching what Donald Trump said about Mexicans was shocking! Let's not give this appalling man a platform. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
34,318,ENOUGH. 4FAR 2LONG  2% of pop. has dictated 2the 98% due 2fear by PCpolice/afraid 2b called a bigot/racist. NO MORE!  #ccot #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,b,b,c,c,a,a,a,c
35,600,Republicans. The party that rewards racial hatred and bigotry with a front-runner status for the Presidential nomination. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
36,251,"Gotta love everyone disliking @realDonaldTrump because he actually makes sense, and may even bring the country back to normal #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,b,a,b,b,b,b,c,c,a,a,a,b
37,302,#FELLOW TEXANS WHO SHOP FIRE @MACY'S AND SHOP #DILLARD'S! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,a,a,a,c,c,a,a,a,c
38,616,I'm Fonald Frump and EVERYBODY THINKS YOU'RE AN IDIOT.forPresident #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
39,285,@TPM @realDonaldTrump this is what happens when you open your big mouth. You're out of luck for 2016 at this rate. #Univision #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
40,404,"#DanaPerino is getting more snitful by the minute. Says Trump isn't believable, can't win. Hide&watch! #MakeAmericaGreatAgain #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,b,c,c,b,a,a,a
41,426,@JonathanHoenig @realDonaldTrump @feldmaniac @Mediaite Support Americas future Boycott capitalist pig #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
42,648,Mainstream media should not be giving Donald Trump airtime. Focus on real issues. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
43,578,The gift that keeps on giving. #makeitstop #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,a,a,a,c,c,a,a,a,a
44,246,"Me: ""That asshole with the toupee was talking again and it was stressing me out""  Dad: ""Who?""  Mom: ""Donald Trump #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
45,641,"@theblaze American ppl are prolife, anti #Obamacare, pro #bordersecurity pro traditional marriage. Where has that gotten us. #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,b,a,a,c,c,b,c,a,c
46,474,Translation: I do not understand why the Republicans don't dismiss him. #Republicans #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
47,450,@inspirationguy U r a LOSER and jealous of me cos I'm RICH #TrumpWillBeThePrezCosWinningIsAllHeDoesUnlikeYouLosersAlsoBanTheTacos #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,b,b,b,c,c,a,a,a,a
48,417,"@ProfessorF @JessicaTarlov And deluded shows and ""news"" reporters are not?!  #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
49,187,"@realDonaldTrump I am sorry Mexico sends people like Dylan Roof, Mitchelle Blair and David Sweat to the USA. #enemywithin #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
50,467,Lying to justify political correctness is still nothing but a lie.   #Teaparty #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,b,c,c,a,a,a,a
51,443,@realDonaldTrump notice the @StopHillaryPAC didn't include you probly @KarlRove hiding behind a name again #Trump #trumpisright #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,b,b,b,c,c,b,a,a,b
52,399,@marcorubio .  Adios for your comments about @realDonaldTrump .. You are a disappointment. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
53,678,. @realDonaldTrump American was great until you embarrassed us all to death #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
54,257,I just cancelled my reservation at the Trump hotel in Las Vegas.  I hope like minded people intolerant of bigots do the same #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
55,387,Important part of platform.  Make it illegal to talk during #TrueDetective  #GOP #Election2016 #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,b,b,b,c,c,a,a,a,c
56,649,I wonder if Trump is at the Mexico soccer game in Chicago? I hear he has a lot of supporters there #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,a,c,a,b
57,396,"@seanhannity @BobbyJindal He would be great Vp for Trump.. 2 of  kind,#MakeAmericaGreatAgain , #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,b,b,b,b,b,b,c,c,b,b,b,b
58,558,@_George_Lopez__ says there may be enough AMERICAN Racists to Elect Trump as President. I think he's right. Take back America #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,b,c,c,b,a,a,a
59,437,@realDonaldTrump @ReillyCarole So he can outsource all our manufacturing to Mexico and China like he does his line. #hypocrite #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
60,254,"There is still more to be done to make this country strong, powerful and great again. #TrumpCarson2016 #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,b,c,a,b
61,252,"John O'Donnell, former president of Trump Plaza Hotel & Casino ... @realDonaldTrump said ""laziness is a trait in blacks. #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
62,188,"Donald Trump is in dire need of a crisis communicator. PR folks, please give him your two cents. #SorryNotSorry #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,c,a,a
63,141,Trump believes in traditional marriage so strongly that he's been traditionally married 3x. He should teach a class or something. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,a,c,c,b,c,a,b
64,183,Donald Trump needs to stop embarrassing himself. Racist assholes.... #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
65,331,@loudobbsnews Don't you just love that truth is now called controversial comments?!  Has this country fallen that low?! #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,c
66,420,"@realDonaldTrump has formed the ""Racistublicans"". The political party for old fat assholes. #Racistublicans  #Republicans  #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
67,33,"@realDonaldTrump did not apply to immigrants one of the trade basis, WIN TO WIN. Ignorance can not be excuse #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
68,469,@realDonaldTrump @Virginia4USA @ArtistdeeDd @HowardKurtz We all Mr. Trump. #usa  #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,b,c,b,c
69,181,Go back to focusing on brainless beauties... Oh wait you can't cuz you've been fired #NBC #youlose #sorrynotsorry #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,c
70,354,"The way @realDonaldTrump is taking flak, he must be over the target. #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,b,c,c,a,a,a,c
71,69,You're combover looks like the cupacabra  Guillermo @jimmykimmel so funny #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,c
72,435,@TMZ trump a guy born with a silver spoon up his ass who has never done a hard days work in his life  #DumpTrump #YoureFired  #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
73,645,"WE Love Mexicans,WE Respect your Work Ethic,Your Love of Family,Your Loyalty,Your FOOD &Your Love Of God! Lets ALL Get JOBS,VOTE #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,b,a,b,c,c,b,c,a,c
74,449,@DeeHoer420 That's right. CNN = LOSER. Anyone who has met Trump knows he is a down to earth compassionate gentlemanman.  #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,b,b,b,c,c,a,b,b,b
75,347,@realDonaldTrump fuck you racist ass bitch. Go fuck yourself #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
76,148,@realDonaldTrump Probably because @jorgeramosnews had to change it after you published his old one on Instagram #TrumptheChump #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,b,a,a,a,c,c,a,a,a,a
77,304,"Well, someone's doing the raping. I get combed and gooped up so much, Donald's the one doing the raping. He never understands. #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
78,609,Trump's comments show he cannot be taken seriously. The fact he's polling high shows the party should not be taken seriously. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
79,212,@realDonaldTrump You're FIRED! Now get out of here! Go!    #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
80,218,America: Isn't it time we ignored Donald Trump? He's not a serious person. @NYPD should revoke his gun permit. #Immigration #NBC #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
81,314,@CNNPolitics @Eugene_Scott  Careful Donald. Don't get carried away. #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
82,215,"@realDonaldTrump just so you know White people have more of a ""Rapist"" title, than Hispanics. #NotBeingRasist #DoResearch  #SemST",Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,a,a,a
83,171,@politico is there anybody more sue happy than this fool? #trump #lawsuitabuse #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
84,243,Remember that story about a charismatic businessman who will lie to get into power from an obscure position? #Revelation #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,b,c,a,a
85,626,Why is the media giving the Donald so much airtime?The guy evades questions just like any other politician.Disaster. GOP trouble #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
86,222,Donald Trump is Biff in the alternate universe 1985 in Back to the Future 2.   #biff #BackToTheFuture #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,b,b,a,a,a,b,b,a,a,a,c
87,269,Comments by @realDonaldTrump were hateful & disgusting. Everyone should sever their ties with him. Thanks @Macys @Univision @nbc #SemST,Against,"

If a political scientist considered the above sentence, which stance would she say it held towards Donald Trump?
A: Against
B: Favor
C: None

Constraint: Answer with only the option above that is most accurate and nothing else.",a,a,a,a,a,a,a,c,c,a,a,a,a
