,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
197,3113,"premise: Earthquake hath continued deeply its tale on them.

hypothesis: Earthquake hath pressed deeply its tale on them.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,d,a,a,c,a,b,b,b,b
198,2976,"premise: The book lacked imagination and was totally boring to read.

hypothesis: The book owned her imagination.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,c,d,c,c,c,a,c,a,b,b,b,b
199,4487,"premise: I asked for your help and you kindly helped me.

hypothesis: I asked for your help and you disappeared from radar.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,c,d,c,c,c,a,c,a,b,b,b,b
200,7362,"premise: From whose branches the mosses were attached.

hypothesis: From whose branches  trailed  the mosses ,",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,d,d,a,c,a,b,b,d,b
201,1442,"premise: Andrew and Bill were very witty and had very funny jokes.

hypothesis: If wits were pins, Andrew and Bill would be veritable hedgehogs.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,c,d,b,d,b,a,c,a,b,b,b,b
202,5352,"premise: The faculty meeting was peaceful.

hypothesis: The faculty meeting was a real war.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,a,b,c,c,a,c,a,b,b,b,b
203,3322,"premise: The fuits are rotten and gone bad.

hypothesis: The fruits are crystalized in eternity.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,c,d,c,c,b,a,c,a,b,b,b,b
204,211,"premise: The father reached out to his son and smacked him with his hand.

hypothesis: The father flicked him with his hand.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,d,d,d,a,a,a,c,a,b,b,a,b
205,1809,"premise: Black desert covered in iron silences.

hypothesis: Black desert rained in iron silences.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,d,b,b,d,a,c,a,b,b,b,b
206,344,"premise: The images disregarded in the brilliance that covered him warm.

hypothesis: The images cast in the brilliance that covered him warm.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,c,d,b,a,c,a,b,b,d,b
207,7090,"premise: But ‘ sincerity and modesty ’ went far beyond the unions .

hypothesis: But ‘ posturing and pretending ’ went far beyond the unions .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,d,c,c,a,a,c,a,b,c,b,b
208,2186,"premise: The path extended all the way to the top of the hill.

hypothesis: The path climbed all the way to the top of the hill.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,d,d,a,c,a,b,b,d,b
209,5971,"premise: Duryodhan's life had a superb cast and he always had the perfect solution of each and every problems.

hypothesis: Duryodhan's life had a superb cast, but he couldn't figure out the plot.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,c,c,b,b,c,c,a,d,a,b,c,b,b
210,1831,"premise: Katie wasted her time and energy trying to get into college because she was delusional about her abilities.

hypothesis: Katie’s plan to get into college was a house of cards on a crooked table.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,c,b,b,d,b,a,c,a,b,b,a,b
211,2391,"premise: His laughter kills everyone who is in the same room.

hypothesis: His laughter infects everyone who is in the same room.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,b,a,a,c,a,b,b,b,b
212,4758,"premise: I didn't burst into rage and did my best to keep quiet by controlling my anger.

hypothesis: I muffled my anger and kept quiet.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,d,d,b,d,a,a,c,a,b,b,a,b
213,2932,"premise: When I try to object, he never listens to me and just put aside what I have to say.

hypothesis: He pushed aside my objections.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,b,b,a,a,a,c,a,b,b,a,b
214,1164,"premise: Everything is back to the way it was before.

hypothesis: The wheel has come full circle.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,b,b,b,a,a,c,a,b,a,a,c
215,5170,"premise: We have researched hard and then eventually retrieved some interesting facts.

hypothesis: We dug up some interesting facts.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,a,a,a,c,a,b,b,a,b
216,7498,"premise: Consumed by the thoughts that were in the head

hypothesis: Consumed by the thoughts that grew in the head.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,b,b,d,b,a,c,a,b,b,d,b
217,1276,"premise: His devotion to his sick wife caused him to have a lonely existence.

hypothesis: His devotion to his sick wife condemned him to a lonely existence.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,b,b,a,a,a,d,a,b,b,a,b
218,1431,"premise: A fly landed on the empty and crawled across it.

hypothesis: A fly landed on the empty , staring vizor , and crawled across it .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,d,b,b,b,a,c,a,b,b,d,b
219,6305,"premise: I showed my anger and kept quiet.

hypothesis: I restrained my anger and kept quiet.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,d,d,b,a,a,a,c,a,b,b,a,b
220,1439,"premise: The Senator criticized the administration in his speech on Friday.

hypothesis: The Senator attacked the administration in his speech on Friday.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,a,b,b,a,a,c,a,b,b,a,b
221,98,"premise: The rule of ‘Grievous Bodily Harm’ is really too wide as it involves murder.

hypothesis: Does the ‘ grievous bodily harm ’ rule extend the definition of murder too far ?",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,b,a,a,c,a,a,b,a,b
222,6563,"premise: A flame that barely flickered in the skies.

hypothesis: A flame ablaze that sprints amid the skies.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,b,b,d,d,b,d,a,c,a,b,b,b,b
223,464,"premise: Their honey moon was a nightmare.

hypothesis: Their honey moon was a dream.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,c,a,a,c,a,b,b,a,b
224,5656,"premise: Earthquake hath dried up its tale on them.

hypothesis: Earthquake hath swam deeply its tale on them.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,c,d,c,a,b,a,c,a,b,b,b,c
225,77,"premise: Such the spell I  received  from you ,

hypothesis: Such the spell I  cast  upon you ,",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,b,b,a,c,a,b,b,d,b
226,6037,"premise: Still waters stop in the wind.

hypothesis: Still waters pool in the wind.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
",b,a,b,b,b,d,d,a,c,a,b,b,a,b
