,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
10,23,user: you have been following me around all week reverting my edits.  what did i do to you?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,a,c,b,b
11,252,"user: I pretty much agree with <url>, except I would like to know why you modified the see also section to be a hatnote. Doesn't <url> have specific requirements for this?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,a,b,a,a,a,c,b,a,b,a,b
12,3631,"user: I kind of agree.  Are you planning on actually editing Wikipedia, or is your whole purpose here to promote this ... study (or whatever it is)?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,b,b,b,b,a,c,a,a,b,a,b
13,1467,"user: Hey, if you want to assert that a cite does not say what it clearly does say, how about actually coming to the discussion page to discuss it, rather than treating edit summaries like a discussion space?  Why the hell am I the one being accused of edit warring, when I'm the only one actually willing to talk on the discussion page?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,c,a,c,a,c,c,a,b
14,356,"user: What is unreliable about the newspaper article reports about the protests in Meliti, Lofi, etc? Are you alleging that the protests against the Greek military did not occur?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,b,a,b,a,c,a,a,b,a,b
15,2899,"user: So do I, because, inspite of my 100s of friends and supporters, I'm feeling a little beleaguered and lonely here. If I can hang on in here, can't you at least keep me company?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,a,a,b,a,c,c,a,b,a,b
16,3894,user: The only way I have a naval website is that I am one of the people actively working to make sure Wikipedia has good coverage of naval topics here. Which website do you think I run?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,a,b,c,b,a,c,c,a,b,b,b
17,1317,"user: I see that you closed that CfD discussion as rename, but haven't actually renamed the categories. What's up with that?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,c,b,c,b,a,c,a,a,b,b,b
18,1083,"user: How about Guant who plays Pansy? Or Richard Fish who played Bill Weasley, and the actor who played Charlie Weasley in POA?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,b,b,a,c,c,a,b,b,a
19,3907,"user: And DAB uses a very foul language, persistently, is that right? Did I not talk to you about that already?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,a,a,c,c,c,c,b,b
20,160,user: I'm sorry but looking back on that edit I won't stand for that. Don't you think that actually removing the edit summary was a bit... well... let's say 'abusing sysop powers'?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,a,a,c,c,c,c,b,c
21,3118,user: I was not trying to sound rude earlier. Haunted Angel which of my seven reasons had you decided were evidence of his sock puppetry?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,a,a,c,b,a,b,b,b
22,2884,"user: One question - how come the page is marked as ""in dispute""?  The data that is currently posted isn't in dispute, correct?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,c,b,a,a,a,c,c,a,b,a,b
23,772,user: Please answer Bishonen question to you. When were you invited to comment on UC related subjects?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,a,a,b,a,a,b,b,b
24,2268,user: Further: it seems to me that <url> was a perfectly reasonable dab page. I wonder why you needed to change it?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,a,a,c,c,a,b,b,b
25,990,"user: Email from the Darkshado guy complaining about you adding him to the spamlist. I searched the site and couldn't find any of our articles replicated there; has he removed them, or what?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,a,b,b,b,a,c,c,a,b,b,a
26,1964,"user: I'm sure. How about we let the sockpuppet investigation let us know for certain, m'kay?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,a,a,c,a,a,c,c,a,b,b,b
27,3882,user: COI? What COI do you think I have?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,c,c,c,a,c,b,a,b,b,c
28,1375,user: and so is the new Portishead. Did I mention the Knife?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,b,b,a,c,c,c,c,b,b
29,106,"user: I've noticed that you're engaged in several edit wars, with Meliniki, regarding minor alterations to multiple Greek language articles. Perhaps you should consider discussing the changes on Meliniki's <url> instead?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,a,a,c,a,a,a,a,c
30,982,user: Are you really denying that you brought Giano and Bishonen's names into this? Seriously?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,a,c,b,b
31,2317,"user: ED... They have drugs to fix that now, don't they?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,b,b,b,a,c,c,a,c,b,b
32,2852,"user: Eh? No, those facts were correct, why do you think they were not?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,a,c,a,a,c,c,a,b,b,b
33,3336,"user: What do you mean by ""one edit war away""? And whats a siteban?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,b,b,a,c,c,c,b,b,b
34,188,"user: Concerning <url>, I must say I am a bit confused: isn't the article's title ""Austria<span style=""color:red"">u2013</span>Hungary"" (where, incidentally, it was moved after an ""Austria<span style=""color:red"">-</span>Hungary"" period)? It's really no big deal, but how can something be both correct and incorrect, and which standard are we at long last supposed to follow?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,b,a,b,a,c,a,a,b,a,b
35,4023,"user: Well, now you've got me puzzled. If you think he's a sneaky vandal, why did you revert my reversion of his numerical change?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,b,c,b,a,c,a,c,b,b,b
36,1404,"user: Why can't you just remove the offending phase and repost your comment?  This resolves the situation, does it not?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,a,a,a,a,c,a,c,b,a,b
37,3447,"user: Alright, the NPOV template is even worse, since it specifically points people to a talk page discussion which does not exist. Why are you adding these templates?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,b,a,c,a,a,b,b,b
38,3897,user: On the third reading... Why not include an edit summary that tells me this? Why not revert my revert?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,c,a,c,a,a,c,b,b
39,3711,"user: Your obfuscation of the real issue is disengenuous; I'm rapidly losing respect for you. Is it not Wikipedia's mission to scornfully snub vandalism, which is done instantly, agressively, mercilessly?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,a,c,c,c,b
40,3845,"user: What part of ""use common sense"" did not get through to you? Was it the ""use,"" the ""common,"" the ""sense,"" or some combination thereafter?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,b,c,c,b,b
41,282,user: Can I ask: was this really the implication that you intended in making this change?  And do you really think the RfC expressed consensus support for such a position?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,b,a,a,a,c,a,c,c,a,b
42,4104,user: No kidding.  Perhaps you could be troubled to point out the parts you consider to be actionable as 'spam'?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,a,a,a,c,b,c,b,a,b
43,90,user: Such as the redundant link to ''Roe v. Wade''? Not an improvement?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,b,a,c,b,b
44,3630,"user: SPI is not for just simple yes no answers. Why did you not warn the Minneapolis IP, they are warring as much as Bb23?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,c,a,c,a,c,c,b,b
45,3438,"user: It's placed outside of the article body, not ""randomly put in the code"". Why such shuffling is a ""proper CHECKWIKKI task"" and why does it warrant saving an edit?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,b,c,b,a,c,b,a,b,b,b
46,2467,"user: You may not remember doing this but, you erased a page entitled, Earl Newton.  Why did you do it?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,c,a,a,a,c,c,c,b,b,b
47,3039,"user: The policy is quite clear; userids set up for the purposes of harassment or vandalism are blocked indefinitely.  That said, what policy is it that you think I'm not following?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,a,a,a,a,c,c,c,b,a,b
48,3655,"user: If someone is an immigrant and not legally documented, that someone is an illegal immigrant.  How can such a rally be anything but pro-illegal-immigration?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,b,c,b,c,a,c,c,c,c,b,b
49,1624,"user: This is what you wrote: ""In the book 'Inventing Elliot' written by Graham Gardener, the book, 1948 is mentioned numerous times."" What book, 1948??",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,b,a,c,c,a,b,b,b
50,4073,user: If you completely disagree then why havn't you required references on other airport pages??,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,c,a,c,c,a,c,b,b
51,2817,user: So how come he can have all types of slandereous links on his wiki page? Don't you think being an admin you should delete them?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,c,c,b,b
52,736,user: Why is your AWB robot changing '''&amp;Oslash;''' to the letter '''xd8'''? I asked you if all computers in the World are set up to read &Oslash; ?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,c,c,b,c,a,c,c,a,c,b,b
53,2381,"user: Yeeesh. Is it just me, or is it very difficult to follow these ""stream of consciousness"" postings?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,b,a,c,b,c,c,b,b
54,643,user: What City in Connecticut do you live in? And have you been to the north as your name suggests?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,a,a,a,a,a,c,b,a,b,b,b
55,3719,"user: Evidently, I don't have enough consciousness, because I haven't the foggiest idea of what you're talking about. Could you tell me?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,c,c,c,a,c,c,a,b,b,b
56,202,"user: I don't think I've used it in Wikipedia.  So, if I haven't, why did you bring it up?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,a,a,a,c,a,c,c,a,b,b,b
57,4219,"user: Im interested in where you got the information you added stating woodlands house was closed in 2003. As far as i can see your wording was taken from one website, the milesfaster one. Should you not cite the website you quoted rather than look for a couple of others?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,a,a,c,b,a,b,a,b
58,2074,user: Why would one want to re-create GNAA??,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,b,b,b,a,c,a,c,b,b,b
59,2111,user: Hi. With only a little over one day remaiming and <url> not editing and not contributing to the case as yet are there to be any known deviations from the standard procedure?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,b,a,a,a,c,b,a,b,b,c
60,1343,user: Eight more articles semi-protected. How many of these damned T & J articles are there?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,a,c,c,b,b
61,1372,user: I couldn't tell you why glam rock was there. Better?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,b,b,c,b,b,b,a,c,a,a,b,b,b
62,4327,"user: Ack, hit the wrong button?  How do you manage that?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,b,a,c,a,c,b,a,b,b,b
63,3359,user: How can people edit them if it just redirects? Did you think about that?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,b,b,a,c,a,a,c,b,b
64,814,"user: I'm wondering why in the <url> article, you keep changing the link <url> to <url> which just redirects to <url>?  Why not just leave the link to point to the intended article directy?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,c,c,a,a,a,c,c,a,b,a,b
65,2246,user: Why isn't <url> included there? Is it possible there's a redirect in it's place?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,a,b,a,b,a,c,c,a,b,b,b
66,4317,"user: I saw you removed the copyright CSD from Universum University as being ""unclear copyright status"".  What am I missing?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,b,a,c,c,a,b,b,b
67,954,user: See <url>. I assume you didn't mean <url> ?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,c,a,a,a,c,c,a,b,a,b
68,3374,user: Um... the Kent roast? Tentrake host?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,b,a,b,a,c,b,a,b,b,b
69,3309,user: Personal attacks and refusing to answer questions. What are you hiding?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,c,c,c,a
70,305,"user: Hi, sorry I think I'm missing something here. Why are you adding a red link to the vandalism page?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,a,a,a,a,a,c,c,a,b,a,a
71,2593,user: I don't understand why did you add that message at the bottom of this page??,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,b,a,b,a,c,c,a,b,b,b
72,874,"user: Third: it's August 31 2010. Please check my userpage for reasons why I really don't feel useful today. Ask another admin, okay?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,a,a,a,a,c,c,a,c,a,b
73,879,"user: I really would rather use, in English, the one expression ""<url>"" instead of ""<url>,"" ""marz,"" ""<url>,"" ""khaet,"" ""<url>,"" ""eparchia,"" ""ostan,"" ""khoueng,"" ""faritany,"" ""aimag,"" ""tinh""u2014or ""<url>"" (aka ""<url>"").  <url> then why should ""<url>"" not be also?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,a,c,c,b,a,c,b,a,b,a,b
74,754,"user: I'm not sure how I feel about you adding coordinates to locations all over the place, but rather than get into that, let's start with something easy: ""<url>"" does not equal ""<url>"". Do you need me to explain why, or was that just a typo?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,a,a,a,a,c,a,a,b,b,a
75,3959,"user: Right, so the links on your userpage? And what is the ""article"" you want me to check over?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,a,a,a,a,c,b,a,b,a,b
76,75,"user: Well it looked as though it had stopped, certainly tapered off for a few days but now some bloody wanker has started adding it again. I don't suppose you know how to get a page protected, I've never had to do it before?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,c,c,a,b
77,1310,"user: Fair enough on the general murder victims. But Kriss Donald was British, was he not?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,b,b,a,c,b,c,b,b,b
78,3395,user: Why do you ask me questions to which you already know the answers? Is it a rhetorical device?,-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,a,c,c,c,c,a,c,b,a,c,b,c
79,3342,"user: In case you didn't realize, one of the first things they states on that article was that if the information on a main or major character becomes long, then it warrants its own article. So, if that the case, then why did you merge <url>, since his article is long and he is the main character on <url>?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,c,b,c,c,a,b,a,c,a,a,b,a,c
80,697,"user: So, let me make sure I understand this. You think that, if we remove an image as it does not meet the NFCC, you would then be able to upload the same image, only this time, it would meet the NFCC?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,a,b,a,a,a,c,a,a,b,a,b
81,228,"user: Ah well, if you are going to have such a bizarre flight of fancy as far as to calling it an attack page then perhaps I will remove it. Maybe you should also look at how you interact with others?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,b,c,a,c,c,a,c,b,c,c,a,b
82,3856,"user: Actually, I am concerned that you had completely removed verifiable facts of which I had included the references.  Would you please explain why you had removed the entire section I wrote on Collection Agencies in Canada?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,a,a,a,c,c,a,b,a,a
83,3212,"user: ''Don't'' talk ''about'' me, in my virtual presence, and tell someone else to ignore me. Do you understand why this behavior is inappropriate?",-1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",c,a,c,c,c,c,c,a,c,c,c,c,c,b
