,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
0,0,1.047190833836794,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1.0074939806945622,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0.7937503159046173,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0.9608922637999058,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0.9900342859327793,0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0.7930896878242493,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,1.0623010396957397,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0.9531112313270569,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0.9476662799715996,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0.981127230450511,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1.0657123550772667,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0.7452974319458008,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0.9074542447924614,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0.7296731173992157,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,1.1061734035611153,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0.933656744658947,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0.9341718703508377,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0.7289348840713501,0,0,0,0,0,0,0,0,0,0,1,0,0
18,0,0.9964120115619153,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0.9273345246911049,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,1.0331071093678474,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,1.1963481158018112,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0.9088327288627625,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0.8673039227724075,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0.9717821832746267,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0.9787063114345074,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0.9219803437590599,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0.9573759771883488,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,1.0313331857323647,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0.9347503930330276,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0.7965438216924667,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0.9423264935612679,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0.8966827988624573,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,1.0488530993461609,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0.7920159995555878,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0.503637045621872,0,0,1,1,1,1,0,0,0,0,1,1,1
36,0,0.9901955360546708,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0.9237194061279297,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0.8405411094427109,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0.9965569069609046,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,1.0338091440498829,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0.9246631190180779,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0.6920852661132812,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0.9902380621060729,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0.7930896580219269,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,1.0338447503745556,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,1.0432793274521828,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,1.0307216998189688,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0.9531112313270569,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0.9182019680738449,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,1.0081473104655743,0,0,0,0,0,0,0,0,0,0,0,0,0
