,label,dist_embeds,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-003,q_chatgpt
0,0,0.9581489861011505,0,0,1,0,0,0,1,0,0,0,1
1,0,0.8357113748788834,1,0,1,1,0,1,0,0,0,1,0
2,0,0.8648225665092468,1,0,1,0,0,0,1,0,0,0,1
3,0,0.843409463763237,1,0,1,0,0,0,1,0,1,0,0
4,0,0.7734263986349106,1,1,1,1,0,0,0,0,0,1,0
5,0,0.8752796202898026,1,1,1,1,0,0,0,0,0,0,0
6,0,0.7939939349889755,1,0,1,1,0,0,0,0,0,0,0
7,0,0.9430350475013256,1,0,1,1,0,0,0,0,0,0,1
8,0,0.9708529897034168,1,0,1,1,0,0,1,0,0,0,1
9,0,0.9127699136734009,1,0,1,1,0,0,0,0,0,0,1
10,0,0.9061189368367195,1,0,1,1,0,0,0,0,0,0,0
11,0,0.9383663199841976,1,0,1,0,0,0,0,0,0,0,0
12,0,0.9337462335824966,1,0,0,0,0,0,0,0,0,0,0
13,0,0.8537517338991165,1,0,1,1,0,0,0,0,0,0,1
14,0,0.8091124445199966,1,0,1,0,0,0,0,0,0,0,0
15,0,0.9134874418377876,1,0,1,1,0,0,0,0,0,0,1
16,0,0.9818160235881805,1,0,0,0,0,0,0,0,0,0,0
17,0,0.8858888894319534,1,0,0,0,0,0,0,0,0,0,0
18,0,0.8591750711202621,1,0,1,0,0,0,0,0,0,0,0
19,0,0.8769697025418282,0,0,0,0,0,0,1,0,0,0,0
20,0,0.9096348285675049,1,0,1,1,0,1,0,0,0,1,0
21,0,0.8846236765384674,0,0,0,0,0,0,1,0,0,1,1
22,0,1.0536322854459286,1,0,1,0,0,0,0,0,0,0,1
23,0,0.8618854433298111,0,0,1,0,0,1,0,0,0,0,1
24,0,0.933260552585125,1,0,1,0,0,0,0,0,0,0,0
25,0,0.9780788905918598,1,0,1,0,0,0,0,0,0,0,0
26,0,0.9512587673962116,0,0,1,0,1,1,0,0,0,0,0
27,0,0.9296047016978264,0,0,0,1,0,0,0,0,0,0,0
28,0,0.8482581973075867,1,0,1,1,0,0,0,0,0,0,1
29,0,1.0562944561243057,1,0,1,0,0,0,0,0,0,0,1
30,0,0.8673368245363235,1,0,1,1,0,1,0,0,0,0,0
31,0,0.8341615945100784,1,0,1,1,0,0,0,0,0,0,0
32,0,0.8766149282455444,0,0,1,0,0,0,0,0,0,0,1
33,0,0.9464650005102158,1,1,1,0,0,0,0,0,0,0,1
34,0,0.9586896561086178,1,0,1,0,0,0,0,0,0,0,1
35,0,0.9599084258079529,0,1,1,1,0,0,0,0,0,0,0
36,0,0.8980697393417358,1,0,1,1,0,0,0,0,0,0,1
37,0,0.8822899982333183,1,1,1,1,0,0,0,0,0,0,0
38,0,0.925838053226471,1,0,1,0,0,0,0,0,0,0,1
39,0,0.8416073620319366,1,0,1,1,0,0,1,0,0,0,0
40,0,0.9508139677345753,1,1,0,0,0,0,1,0,0,0,1
41,0,1.0559588223695755,1,0,1,0,0,0,0,0,0,1,0
42,0,0.9140803962945938,1,1,1,0,0,0,0,0,0,0,1
43,0,0.8444852381944656,1,0,1,1,0,0,0,0,0,0,0
44,0,0.9097012355923653,0,0,1,1,0,1,0,0,0,1,1
45,0,1.0072821113280952,0,1,1,1,0,1,0,0,0,1,0
